R_DEF: Internal format may change without notice
local
array display_override
bool enableNotification
bool enableSiteSettingsShortcut
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
color shortcut_background
drawable ic_notification_icon
drawable shortcut_0
drawable shortcut_1
drawable shortcut_2
drawable shortcut_3
drawable shortcut_legacy_background
drawable splash
drawable widget_background
id widget_balance
id widget_chat_msg1
id widget_chat_msg10
id widget_chat_msg11
id widget_chat_msg12
id widget_chat_msg13
id widget_chat_msg14
id widget_chat_msg15
id widget_chat_msg16
id widget_chat_msg17
id widget_chat_msg18
id widget_chat_msg19
id widget_chat_msg2
id widget_chat_msg20
id widget_chat_msg21
id widget_chat_msg22
id widget_chat_msg23
id widget_chat_msg24
id widget_chat_msg25
id widget_chat_msg3
id widget_chat_msg4
id widget_chat_msg5
id widget_chat_msg6
id widget_chat_msg7
id widget_chat_msg8
id widget_chat_msg9
id widget_chat_refresh
id widget_chat_root
id widget_chat_title
id widget_notif1
id widget_notif10
id widget_notif2
id widget_notif3
id widget_notif4
id widget_notif5
id widget_notif6
id widget_notif7
id widget_notif8
id widget_notif9
id widget_refresh
id widget_root
id widget_tickers
integer splashScreenFadeOutDuration
layout widget_chat_layout
layout widget_layout
mipmap ic_launcher
mipmap ic_maskable
raw web_app_manifest
string appName
string assetStatements
string fallbackType
string fullScopeUrl
string generatorApp
string hostName
string launchHandlerClientMode
string launchUrl
string launcherName
string orientation
string providerAuthority
string shortcut_name_0
string shortcut_name_1
string shortcut_name_2
string shortcut_name_3
string shortcut_short_name_0
string shortcut_short_name_1
string shortcut_short_name_2
string shortcut_short_name_3
string webManifestUrl
string widget_description
xml filepaths
xml global_chat_widget_info
xml shortcuts
xml trade_chat_widget_info
xml wadsworth_widget_info
